pixel,percent
0,72
1,72
2,72.1
3,72.2
4,72.2
5,72.3
6,72.3
7,72.4
8,72.4
9,72.5
10,72.6
11,72.6
12,72.7
13,72.7
14,72.8
15,72.8
16,72.9
17,72.9
18,73
19,73
20,73.1
21,73.1
22,73.2
23,73.2
24,73.2
25,73.3
26,73.3
27,73.4
28,73.4
29,73.5
30,73.5
31,73.5
32,73.6
33,73.6
34,73.7
35,73.7
36,73.7
37,73.8
38,73.8
39,73.9
40,73.9
41,73.9
42,74
43,74
44,74.1
45,74.1
46,74.1
47,74.2
48,74.2
49,74.2
50,74.3
51,74.3
52,74.4
53,74.4
54,74.4
55,74.5
56,74.5
57,74.5
58,74.6
59,74.6
60,74.6
61,74.7
62,74.7
63,74.8
64,74.8
65,74.8
66,74.9
67,74.9
68,74.9
69,75
70,75
71,75
72,75.1
73,75.1
74,75.2
75,75.2
76,75.2
77,75.3
78,75.3
79,75.3
80,75.4
81,75.4
82,75.5
83,75.5
84,75.5
85,75.6
86,75.6
87,75.6
88,75.7
89,75.7
90,75.8
91,75.8
92,75.8
93,75.9
94,75.9
95,76
96,76
97,76
98,76.1
99,76.1
100,76.2
101,76.2
102,76.2
103,76.3
104,76.3
105,76.4
106,76.4
107,76.5
108,76.5
109,76.5
110,76.6
111,76.6
112,76.7
113,76.7
114,76.8
115,76.8
116,76.9
117,76.9
118,76.9
119,77
120,77
121,77.1
122,77.1
123,77.2
124,77.2
125,77.3
126,77.3
127,77.4
128,77.4
129,77.5
130,77.5
131,77.6
132,77.6
133,77.7
134,77.7
135,77.8
136,77.8
137,77.9
138,77.9
139,78
140,78
141,78.1
142,78.1
143,78.2
144,78.2
145,78.3
146,78.3
147,78.4
148,78.4
149,78.5
150,78.6
151,78.6
152,78.7
153,78.7
154,78.8
155,78.8
156,78.9
157,78.9
158,79
159,79.1
160,79.1
161,79.2
162,79.2
163,79.3
164,79.3
165,79.4
166,79.5
167,79.5
168,79.6
169,79.6
170,79.7
171,79.8
172,79.8
173,79.9
174,79.9
175,80
176,80.1
177,80.1
178,80.2
179,80.2
180,80.3
181,80.4
182,80.4
183,80.5
184,80.6
185,80.6
186,80.7
187,80.7
188,80.8
189,80.9
190,80.9
191,81
192,81.1
193,81.1
194,81.2
195,81.3
196,81.3
197,81.4
198,81.5
199,81.5
200,81.6
201,81.6
202,81.7
203,81.8
204,81.8
205,81.9
206,82
207,82
208,82.1
209,82.2
210,82.2
211,82.3
212,82.4
213,82.4
214,82.5
215,82.6
216,82.6
217,82.7
218,82.8
219,82.8
220,82.9
221,83
222,83
223,83.1
224,83.2
225,83.2
226,83.3
227,83.4
228,83.5
229,83.5
230,83.6
231,83.7
232,83.7
233,83.8
234,83.9
235,83.9
236,84
237,84.1
238,84.1
239,84.2
240,84.3
241,84.3
242,84.4
243,84.5
244,84.5
245,84.6
246,84.7
247,84.7
248,84.8
249,84.9
250,84.9
251,85
252,85.1
253,85.2
254,85.2
255,85.3
256,85.4
257,85.4
258,85.5
259,85.6
260,85.6
261,85.7
262,85.8
263,85.8
264,85.9
265,86
266,86
267,86.1
268,86.2
269,86.2
270,86.3
271,86.4
272,86.4
273,86.5
274,86.6
275,86.6
276,86.7
277,86.7
278,86.8
279,86.9
280,86.9
281,87
282,87.1
283,87.1
284,87.2
285,87.3
286,87.3
287,87.4
288,87.5
289,87.5
290,87.6
291,87.6
292,87.7
293,87.8
294,87.8
295,87.9
296,88
297,88
298,88.1
299,88.1
300,88.2
301,88.3
302,88.3
303,88.4
304,88.4
305,88.5
306,88.6
307,88.6
308,88.7
309,88.7
310,88.8
311,88.9
312,88.9
313,89
314,89
315,89.1
316,89.1
317,89.2
318,89.3
319,89.3
320,89.4
321,89.4
322,89.5
323,89.5
324,89.6
325,89.6
326,89.7
327,89.7
328,89.8
329,89.9
330,89.9
331,90
332,90
333,90.1
334,90.1
335,90.2
336,90.2
337,90.3
338,90.3
339,90.4
340,90.4
341,90.5
342,90.5
343,90.6
344,90.6
345,90.7
346,90.7
347,90.7
348,90.8
349,90.8
350,90.9
351,90.9
352,91
353,91
354,91.1
355,91.1
356,91.1
357,91.2
358,91.2
359,91.3
360,91.3
361,91.4
362,91.4
363,91.4
364,91.5
365,91.5
366,91.6
367,91.6
368,91.6
369,91.7
370,91.7
371,91.8
372,91.8
373,91.8
374,91.9
375,91.9
376,91.9
377,92
378,92
379,92
380,92.1
381,92.1
382,92.1
383,92.2
384,92.2
385,92.2
386,92.3
387,92.3
388,92.3
389,92.3
390,92.4
391,92.4
392,92.4
393,92.5
394,92.5
395,92.5
396,92.5
397,92.6
398,92.6
399,92.6
400,92.6
401,92.7
402,92.7
403,92.7
404,92.7
405,92.8
406,92.8
407,92.8
408,92.8
409,92.8
410,92.9
411,92.9
412,92.9
413,92.9
414,92.9
415,93
416,93
417,93
418,93
419,93
420,93
421,93.1
422,93.1
423,93.1
424,93.1
425,93.1
426,93.1
427,93.1
428,93.1
429,93.1
430,93.2
431,93.2
432,93.2
433,93.2
434,93.2
435,93.2
436,93.2
437,93.2
438,93.2
439,93.2
440,93.2
441,93.2
442,93.2
443,93.2
444,93.3
445,93.3
446,93.3
447,93.3
448,93.3
449,93.3
450,93.3
451,93.3
452,93.3
453,93.3
454,93.3
455,93.3
456,93.3
457,93.2
458,93.2
459,93.2
460,93.2
461,93.2
462,93.2
463,93.2
464,93.2
465,93.2
466,93.2
467,93.2
468,93.2
469,93.2
470,93.2
471,93.2
472,93.1
473,93.1
474,93.1
475,93.1
476,93.1
477,93.1
478,93.1
479,93.1
480,93
481,93
482,93
483,93
484,93
485,93
486,92.9
487,92.9
488,92.9
489,92.9
490,92.9
491,92.9
492,92.8
493,92.8
494,92.8
495,92.8
496,92.7
497,92.7
498,92.7
499,92.7
500,92.7
501,92.6
502,92.6
503,92.6
504,92.6
505,92.5
506,92.5
507,92.5
508,92.4
509,92.4
510,92.4
511,92.4
512,92.3
513,92.3
514,92.3
515,92.2
516,92.2
517,92.2
518,92.1
519,92.1
520,92.1
521,92
522,92
523,92
524,91.9
525,91.9
526,91.9
527,91.8
528,91.8
529,91.8
530,91.7
531,91.7
532,91.6
533,91.6
534,91.6
535,91.5
536,91.5
537,91.4
538,91.4
539,91.4
540,91.3
541,91.3
542,91.2
543,91.2
544,91.1
545,91.1
546,91
547,91
548,91
549,90.9
550,90.9
551,90.8
552,90.8
553,90.7
554,90.7
555,90.6
556,90.6
557,90.5
558,90.5
559,90.4
560,90.4
561,90.3
562,90.3
563,90.2
564,90.2
565,90.1
566,90.1
567,90
568,90
569,89.9
570,89.8
571,89.8
572,89.7
573,89.7
574,89.6
575,89.6
576,89.5
577,89.5
578,89.4
579,89.3
580,89.3
581,89.2
582,89.2
583,89.1
584,89
585,89
586,88.9
587,88.9
588,88.8
589,88.7
590,88.7
591,88.6
592,88.6
593,88.5
594,88.4
595,88.4
596,88.3
597,88.2
598,88.2
599,88.1
600,88
601,88
602,87.9
603,87.8
604,87.8
605,87.7
606,87.6
607,87.6
608,87.5
609,87.4
610,87.4
611,87.3
612,87.2
613,87.2
614,87.1
615,87
616,87
617,86.9
618,86.8
619,86.7
620,86.7
621,86.6
622,86.5
623,86.5
624,86.4
625,86.3
626,86.2
627,86.2
628,86.1
629,86
630,85.9
631,85.9
632,85.8
633,85.7
634,85.6
635,85.6
636,85.5
637,85.4
638,85.3
639,85.3
640,85.2
641,85.1
642,85
643,85
644,84.9
645,84.8
646,84.7
647,84.6
648,84.6
649,84.5
650,84.4
651,84.3
652,84.2
653,84.2
654,84.1
655,84
656,83.9
657,83.8
658,83.8
659,83.7
660,83.6
661,83.5
662,83.4
663,83.3
664,83.3
665,83.2
666,83.1
667,83
668,82.9
669,82.9
670,82.8
671,82.7
672,82.6
673,82.5
674,82.4
675,82.3
676,82.3
677,82.2
678,82.1
679,82
680,81.9
681,81.8
682,81.7
683,81.7
684,81.6
685,81.5
686,81.4
687,81.3
688,81.2
689,81.1
690,81.1
691,81
692,80.9
693,80.8
694,80.7
695,80.6
696,80.5
697,80.4
698,80.4
699,80.3
700,80.2
701,80.1
702,80
703,79.9
704,79.8
705,79.7
706,79.6
707,79.6
708,79.5
709,79.4
710,79.3
711,79.2
712,79.1
713,79
714,78.9
715,78.8
716,78.7
717,78.7
718,78.6
719,78.5
720,78.4
721,78.3
722,78.2
723,78.1
724,78
725,77.9
726,77.8
727,77.7
728,77.7
729,77.6
730,77.5
731,77.4
732,77.3
733,77.2
734,77.1
735,77
736,76.9
737,76.8
738,76.7
739,76.6
740,76.6
741,76.5
742,76.4
743,76.3
744,76.2
745,76.1
746,76
747,75.9
748,75.8
749,75.7
750,75.6
751,75.5
752,75.4
753,75.3
754,75.3
755,75.2
756,75.1
757,75
758,74.9
759,74.8
760,74.7
761,74.6
762,74.5
763,74.4
764,74.3
765,74.2
766,74.1
767,74
768,74
769,73.9
770,73.8
771,73.7
772,73.6
773,73.5
774,73.4
775,73.3
776,73.2
777,73.1
778,73
779,72.9
780,72.8
781,72.7
782,72.6
783,72.6
784,72.5
785,72.4
786,72.3
787,72.2
788,72.1
789,72
790,71.9
791,71.8
792,71.7
793,71.6
794,71.5
795,71.4
796,71.3
797,71.3
798,71.2
799,71.1
800,71
801,70.9
802,70.8
803,70.7
804,70.6
805,70.5
806,70.4
807,70.3
808,70.2
809,70.1
810,70.1
811,70
812,69.9
813,69.8
814,69.7
815,69.6
816,69.5
817,69.4
818,69.3
819,69.2
820,69.1
821,69
822,69
823,68.9
824,68.8
825,68.7
826,68.6
827,68.5
828,68.4
829,68.3
830,68.2
831,68.1
832,68
833,67.9
834,67.9
835,67.8
836,67.7
837,67.6
838,67.5
839,67.4
840,67.3
841,67.2
842,67.1
843,67
844,67
845,66.9
846,66.8
847,66.7
848,66.6
849,66.5
850,66.4
851,66.3
852,66.2
853,66.2
854,66.1
855,66
856,65.9
857,65.8
858,65.7
859,65.6
860,65.5
861,65.4
862,65.4
863,65.3
864,65.2
865,65.1
866,65
867,64.9
868,64.8
869,64.7
870,64.7
871,64.6
872,64.5
873,64.4
874,64.3
875,64.2
876,64.1
877,64.1
878,64
879,63.9
880,63.8
881,63.7
882,63.6
883,63.5
884,63.5
885,63.4
886,63.3
887,63.2
888,63.1
889,63
890,62.9
891,62.9
892,62.8
893,62.7
894,62.6
895,62.5
896,62.4
897,62.4
898,62.3
899,62.2
900,62.1
901,62
902,61.9
903,61.9
904,61.8
905,61.7
906,61.6
907,61.5
908,61.5
909,61.4
910,61.3
911,61.2
912,61.1
913,61
914,61
915,60.9
916,60.8
917,60.7
918,60.6
919,60.6
920,60.5
921,60.4
922,60.3
923,60.2
924,60.2
925,60.1
926,60
927,59.9
928,59.8
929,59.8
930,59.7
931,59.6
932,59.5
933,59.4
934,59.4
935,59.3
936,59.2
937,59.1
938,59.1
939,59
940,58.9
941,58.8
942,58.8
943,58.7
944,58.6
945,58.5
946,58.4
947,58.4
948,58.3
949,58.2
950,58.1
951,58.1
952,58
953,57.9
954,57.8
955,57.8
956,57.7
957,57.6
958,57.5
959,57.5
960,57.4
961,57.3
962,57.2
963,57.2
964,57.1
965,57
966,57
967,56.9
968,56.8
969,56.7
970,56.7
971,56.6
972,56.5
973,56.4
974,56.4
975,56.3
976,56.2
977,56.2
978,56.1
979,56
980,55.9
981,55.9
982,55.8
983,55.7
984,55.7
985,55.6
986,55.5
987,55.5
988,55.4
989,55.3
990,55.2
991,55.2
992,55.1
993,55
994,55
995,54.9
996,54.8
997,54.8
998,54.7
999,54.6
1000,54.6
1001,54.5
1002,54.4
1003,54.4
1004,54.3
1005,54.2
1006,54.2
1007,54.1
1008,54
1009,54
1010,53.9
1011,53.8
1012,53.8
1013,53.7
1014,53.6
1015,53.6
1016,53.5
1017,53.4
1018,53.4
1019,53.3
1020,53.2
1021,53.2
1022,53.1
1023,53.1
1024,53
1025,52.9
1026,52.9
1027,52.8
1028,52.7
1029,52.7
1030,52.6
1031,52.6
1032,52.5
1033,52.4
1034,52.4
1035,52.3
1036,52.2
1037,52.2
1038,52.1
1039,52.1
1040,52
1041,51.9
1042,51.9
1043,51.8
1044,51.8
1045,51.7
1046,51.6
1047,51.6
1048,51.5
1049,51.5
1050,51.4
1051,51.3
1052,51.3
1053,51.2
1054,51.2
1055,51.1
1056,51
1057,51
1058,50.9
1059,50.9
1060,50.8
1061,50.7
1062,50.7
1063,50.6
1064,50.6
1065,50.5
1066,50.5
1067,50.4
1068,50.3
1069,50.3
1070,50.2
1071,50.2
1072,50.1
1073,50.1
1074,50
1075,49.9
1076,49.9
1077,49.8
1078,49.8
1079,49.7
1080,49.7
1081,49.6
1082,49.6
1083,49.5
1084,49.4
1085,49.4
1086,49.3
1087,49.3
1088,49.2
1089,49.2
1090,49.1
1091,49.1
1092,49
1093,49
1094,48.9
1095,48.9
1096,48.8
1097,48.7
1098,48.7
1099,48.6
1100,48.6
1101,48.5
1102,48.5
1103,48.4
1104,48.4
1105,48.3
1106,48.3
1107,48.2
1108,48.2
1109,48.1
1110,48.1
1111,48
1112,48
1113,47.9
1114,47.9
1115,47.8
1116,47.8
1117,47.7
1118,47.7
1119,47.6
1120,47.6
1121,47.5
1122,47.5
1123,47.4
1124,47.4
1125,47.3
1126,47.3
1127,47.2
1128,47.2
1129,47.1
1130,47.1
1131,47
1132,47
1133,46.9
1134,46.9
1135,46.8
1136,46.8
1137,46.7
1138,46.7
1139,46.6
1140,46.6
1141,46.5
1142,46.5
1143,46.4
1144,46.4
1145,46.3
1146,46.3
1147,46.2
1148,46.2
1149,46.2
1150,46.1
1151,46.1
1152,46
1153,46
1154,45.9
1155,45.9
1156,45.8
1157,45.8
1158,45.7
1159,45.7
1160,45.6
1161,45.6
1162,45.6
1163,45.5
1164,45.5
1165,45.4
1166,45.4
1167,45.3
1168,45.3
1169,45.2
1170,45.2
1171,45.1
1172,45.1
1173,45.1
1174,45
1175,45
1176,44.9
1177,44.9
1178,44.8
1179,44.8
1180,44.7
1181,44.7
1182,44.7
1183,44.6
1184,44.6
1185,44.5
1186,44.5
1187,44.4
1188,44.4
1189,44.4
1190,44.3
1191,44.3
1192,44.2
1193,44.2
1194,44.1
1195,44.1
1196,44
1197,44
1198,44
1199,43.9
1200,43.9
1201,43.8
1202,43.8
1203,43.8
1204,43.7
1205,43.7
1206,43.6
1207,43.6
1208,43.5
1209,43.5
1210,43.5
1211,43.4
1212,43.4
1213,43.3
1214,43.3
1215,43.2
1216,43.2
1217,43.2
1218,43.1
1219,43.1
1220,43
1221,43
1222,43
1223,42.9
1224,42.9
1225,42.8
1226,42.8
1227,42.8
1228,42.7
1229,42.7
1230,42.6
1231,42.6
1232,42.6
1233,42.5
1234,42.5
1235,42.4
1236,42.4
1237,42.4
1238,42.3
1239,42.3
1240,42.2
1241,42.2
1242,42.2
1243,42.1
1244,42.1
1245,42
1246,42
1247,42
1248,41.9
1249,41.9
1250,41.8
1251,41.8
1252,41.8
1253,41.7
1254,41.7
1255,41.6
1256,41.6
1257,41.6
1258,41.5
1259,41.5
1260,41.4
1261,41.4
1262,41.4
1263,41.3
1264,41.3
1265,41.2
1266,41.2
1267,41.2
1268,41.1
1269,41.1
1270,41.1
1271,41
1272,41
1273,40.9
1274,40.9
1275,40.9
1276,40.8
1277,40.8
1278,40.7
1279,40.7
1280,40.7
1281,40.6
1282,40.6
1283,40.6
1284,40.5
1285,40.5
1286,40.4
1287,40.4
1288,40.4
1289,40.3
1290,40.3
1291,40.2
1292,40.2
1293,40.2
1294,40.1
1295,40.1
1296,40.1
1297,40
1298,40
1299,39.9
1300,39.9
1301,39.9
1302,39.8
1303,39.8
1304,39.8
1305,39.7
1306,39.7
1307,39.6
1308,39.6
1309,39.6
1310,39.5
1311,39.5
1312,39.5
1313,39.4
1314,39.4
1315,39.3
1316,39.3
1317,39.3
1318,39.2
1319,39.2
1320,39.2
1321,39.1
1322,39.1
1323,39
1324,39
1325,39
1326,38.9
1327,38.9
1328,38.9
1329,38.8
1330,38.8
1331,38.7
1332,38.7
1333,38.7
1334,38.6
1335,38.6
1336,38.6
1337,38.5
1338,38.5
1339,38.4
1340,38.4
1341,38.4
1342,38.3
1343,38.3
1344,38.3
1345,38.2
1346,38.2
1347,38.1
1348,38.1
1349,38.1
1350,38
1351,38
1352,38
1353,37.9
1354,37.9
1355,37.8
1356,37.8
1357,37.8
1358,37.7
1359,37.7
1360,37.7
1361,37.6
1362,37.6
1363,37.6
1364,37.5
1365,37.5
1366,37.4
1367,37.4
1368,37.4
1369,37.3
1370,37.3
1371,37.3
1372,37.2
1373,37.2
1374,37.1
1375,37.1
1376,37.1
1377,37
1378,37
1379,37
1380,36.9
1381,36.9
1382,36.9
1383,36.8
1384,36.8
1385,36.7
1386,36.7
1387,36.7
1388,36.6
1389,36.6
1390,36.6
1391,36.5
1392,36.5
1393,36.4
1394,36.4
1395,36.4
1396,36.3
1397,36.3
1398,36.3
1399,36.2
1400,36.2
1401,36.1
1402,36.1
1403,36.1
1404,36
1405,36
1406,36
1407,35.9
1408,35.9
1409,35.9
1410,35.8
1411,35.8
1412,35.7
1413,35.7
1414,35.7
1415,35.6
1416,35.6
1417,35.6
1418,35.5
1419,35.5
1420,35.4
1421,35.4
1422,35.4
1423,35.3
1424,35.3
1425,35.3
1426,35.2
1427,35.2
1428,35.2
1429,35.1
1430,35.1
1431,35
1432,35
1433,35
1434,34.9
1435,34.9
1436,34.9
1437,34.8
1438,34.8
1439,34.7
1440,34.7
1441,34.7
1442,34.6
1443,34.6
1444,34.6
1445,34.5
1446,34.5
1447,34.4
1448,34.4
1449,34.4
1450,34.3
1451,34.3
1452,34.3
1453,34.2
1454,34.2
1455,34.2
1456,34.1
1457,34.1
1458,34
1459,34
1460,34
1461,33.9
1462,33.9
1463,33.9
1464,33.8
1465,33.8
1466,33.7
1467,33.7
1468,33.7
1469,33.6
1470,33.6
1471,33.6
1472,33.5
1473,33.5
1474,33.4
1475,33.4
1476,33.4
1477,33.3
1478,33.3
1479,33.3
1480,33.2
1481,33.2
1482,33.1
1483,33.1
1484,33.1
1485,33
1486,33
1487,33
1488,32.9
1489,32.9
1490,32.9
1491,32.8
1492,32.8
1493,32.7
1494,32.7
1495,32.7
1496,32.6
1497,32.6
1498,32.6
1499,32.5
1500,32.5
1501,32.4
1502,32.4
1503,32.4
1504,32.3
1505,32.3
1506,32.3
1507,32.2
1508,32.2
1509,32.1
1510,32.1
1511,32.1
1512,32
1513,32
1514,32
1515,31.9
1516,31.9
1517,31.9
1518,31.8
1519,31.8
1520,31.7
1521,31.7
1522,31.7
1523,31.6
1524,31.6
1525,31.6
1526,31.5
1527,31.5
1528,31.4
